,PCA1,PCA2,Class
242,-41.62151432322174,19.606119163573723,2
243,-41.94553602877056,11.342856607559725,2
244,-15.874462984107922,-9.447044080982202,2
245,-28.752681903246938,-2.647640476037745,2
246,-25.77841651546519,9.885118011770071,2
247,-34.038752517203044,11.01072964822265,2
248,-32.50699904774642,6.432552066758809,2
249,-30.855198858535005,6.8760227083767465,2
250,-41.81663200618732,17.526278262879107,2
251,-32.36690008445827,8.017680811820837,2
252,-30.981365555529134,-7.86856831757599,2
253,-6.395971916453853,-15.438084985635559,2
254,-12.582907470439308,-29.361719386076054,2
255,5.432271130698029,-8.379326326513311,2
256,-19.24704746102178,-2.2402684800376846,2
257,-36.81113453671941,-3.8264659123525213,2
258,-36.89052918058983,13.387274172091821,2
259,-22.039120885305604,-14.589953720061086,2
260,-28.25451685594079,-2.6105235417029125,2
261,-12.419111103997027,-29.934236049150726,2
262,-39.748489283363895,19.871599121870418,2
263,-45.485103196377224,22.838110962654767,2
264,-29.97348720900643,-12.03283713807253,2
265,-28.122984608231512,10.420199563243743,2
266,-32.89904004423808,3.0634459441456823,2
267,-26.03802124855232,-3.2412581453664817,2
268,-22.693151890050697,-4.179303507896282,2
269,-37.40561171566975,27.69752194369394,2
270,-27.328234024772904,-8.241828143674823,2
271,-28.502503247301775,12.365621406755366,2
272,-35.85114418658229,11.277310084247164,2
273,-38.50092433637001,10.387627615546842,2
274,-36.850381929551254,14.864252466585489,2
275,-15.580158564133486,-9.50388604017068,2
276,-31.743246264857937,9.177739610245245,2
277,-23.9302033986164,-11.432627072188389,2
278,-43.32167267312103,7.841632108462594,2
279,-20.591704961544135,9.274960602059217,2
280,-30.534212809882696,6.252532681888509,2
281,-17.616270496493648,-10.421781989447812,2
282,-26.59817252376962,-2.4644918438790704,2
283,-28.219056566198333,-1.0776834612433621,2
284,-23.4198683939657,-5.363418135553793,2
285,-17.183931727080296,-11.67235986930536,2
286,-20.947530216342468,-8.729298106445146,2
287,-37.6023407519463,28.599611770529876,2
288,-12.084611405621981,-32.51679983764506,2
289,-40.45422817528422,13.293914357694218,2
290,-44.91196599543126,26.460369048309126,2
291,-26.2324989142926,5.5942759328428036,2
292,-42.47989064436758,19.83874812169195,2
293,-10.080833310500125,7.733043392146238,2
294,-38.827118679792015,6.1696682127108975,2
295,-28.572276159834647,3.5092832103971094,2
296,-43.04019266542848,14.989214802614784,2
297,-33.56254676971012,11.229661612375292,2
298,-24.968898122071213,-1.8558276091928647,2
299,-4.548357038360768,-31.141968502741577,2
300,-32.15204655559414,1.0974232487941258,2
301,2.318362751603832,-42.92961222614972,2
302,-34.367701519968655,4.907727071261357,2
303,-44.28989112441464,17.4339901768599,2
304,-41.27270627819591,8.277453238601193,2
305,-37.53030801312679,3.267321304339843,2
306,-33.66435998008581,4.561386293121833,2
307,-27.010680962607317,-7.801575425805096,2
308,-32.95482877347185,3.686883728923169,2
309,-40.71734779507622,16.59929098331947,2
